Date,Open,High,Low,Close
2014-04-28,311.02,311.57,309.5,309.84
2014-04-29,310.57,311.98,310.19,311.85
2014-04-30,310.35,310.67,308.96,309.53
2014-05-01,307.99,308.06,306.85,306.98
2014-05-02,307.41,307.92,306.79,307.14
2014-05-05,307.57,307.77,306.76,307.24
2014-05-06,307.1,308.1,306.78,307.28
2014-05-07,307.35,307.76,306.4,307
2014-05-08,306.71,306.71,305.58,306.14
2014-05-09,306.24,306.27,304.3,304.57
2014-05-12,305.43,305.98,305.04,305.51
2014-05-13,306.56,306.84,305.87,306.76
2014-05-14,307.73,308.11,307.27,307.96
2014-05-15,307.69,308.04,306.63,307.08
2014-05-16,306.85,307.03,305.9,305.92
2014-05-19,306.91,307.25,306.41,306.83
2014-05-20,307.07,307.63,306.35,306.92
2014-05-21,307.48,308.24,307.01,307.85
2014-05-22,308.57,309.12,307.43,307.63
2014-05-23,308.16,308.5,307.75,308.26
2014-05-27,307.14,307.37,306.45,306.62
2014-05-28,306.84,306.87,305.26,306.01
2014-05-29,306.38,307.88,306.27,307.34
2014-05-30,306.64,306.64,305.3,305.48
2014-06-02,305.69,306.07,304.98,305.41
2014-06-03,305.17,305.46,304.57,305.02
2014-06-04,305.4,305.42,304.1,304.18
2014-06-05,303.67,304.33,303.04,304.26
2014-06-06,304.24,305.38,304.13,305.25
2014-06-09,305.74,306.27,305.3,306.23
2014-06-10,306.42,306.88,305.15,305.49
2014-06-11,305.67,306.48,304.98,305.23
2014-06-12,307.17,308.67,306.65,308.62
2014-06-13,309.91,310.41,309.48,309.98
2014-06-16,310.65,310.81,309.64,309.83
2014-06-17,309.08,309.47,308.68,309.03
2014-06-18,310.03,310.04,308.84,309.4
2014-06-19,310.25,311.93,309.55,311.74
2014-06-20,311.57,312.97,311.36,312.93
2014-06-23,313.17,313.27,311.41,312.02
2014-06-24,312.04,312.11,311.22,311.99
2014-06-25,312.07,312.85,311.42,312.8
2014-06-26,312.19,312.7,310.99,312.01
2014-06-27,312.14,312.68,310.46,310.82
2014-06-30,309.87,310.12,308.01,308.22
2014-07-01,308.04,308.06,306.68,307.43
2014-07-02,306.83,307.25,306.04,307.14
2014-07-03,306.86,306.88,306.11,306.74
2014-07-07,305.45,305.5,303.01,303.75
2014-07-08,303.87,304.38,303.03,303.44
2014-07-09,303.36,303.38,300.86,301.19
2014-07-10,301.17,301.46,299.21,299.7
2014-07-11,299.35,299.35,296.45,297.07
2014-07-14,296.98,297.57,296.39,297.47
2014-07-15,296.5,296.87,294.61,296.02
2014-07-16,297.23,297.53,296.54,296.79
2014-07-17,297.41,298.54,296.75,297.92
2014-07-18,298.38,298.38,297.04,297.42
2014-07-21,296.7,298.5,296.63,298.44
2014-07-22,298.74,298.84,297.22,297.35
2014-07-23,297.66,298.8,297.62,298.77
2014-07-24,299.71,300.38,298.09,298.19
2014-07-25,298,298.51,297.03,298.34
2014-07-28,298.24,298.73,297.62,298.31
2014-07-29,297.5,297.51,295.56,296.64
2014-07-30,296.54,297.08,295.57,296.11
2014-07-31,296,296.26,294.33,294.43
2014-08-01,293.56,294.4,292.36,292.48
2014-08-04,293.39,294.44,292.92,294.16
2014-08-05,293.9,293.9,291.94,292.4
2014-08-06,292.54,294.27,292.37,294.03
2014-08-07,293.94,294.1,292.54,293.08
2014-08-08,293.58,293.61,291.93,292.43
2014-08-11,292.91,294.06,292.89,293.84
2014-08-12,293.36,293.36,291.32,291.78
2014-08-13,291.68,292.28,290.42,291.29
2014-08-14,290.81,291.18,288.72,288.8
2014-08-15,289.05,290,288.51,289.93
2014-08-18,289.04,289.21,287.88,288.2
2014-08-19,288.67,288.7,286.78,287.04
2014-08-20,287.24,288.28,286.94,288.28
2014-08-21,287.79,289.42,287.57,289.05
2014-08-22,288.88,289.14,288.17,288.67
2014-08-25,288.95,289.14,288.16,288.54
2014-08-26,288.89,290.57,288.79,290.29
2014-08-27,290.7,291.3,289.69,290.43
2014-08-28,290.94,291.69,290.31,291.34
2014-08-29,291.54,292.76,291.36,292.75
2014-09-02,291.71,291.71,289.2,289.28
2014-09-03,289.5,290.53,288.78,290.3
2014-09-04,290.19,290.31,288.37,288.63
2014-09-05,288.96,289.07,287.13,288.02
2014-09-08,287.13,287.22,285.76,286.75
2014-09-09,286.87,287.07,285.57,285.79
2014-09-10,285.25,285.52,283.26,283.64
2014-09-11,282.07,282.83,281.06,282.77
2014-09-12,282.74,283,281.54,281.9
2014-09-15,281.12,281.96,280.22,281.84
2014-09-16,281.9,284.68,281.37,284.39
2014-09-17,284.22,284.56,283.49,284.1
2014-09-18,283.48,283.48,280.8,280.94
2014-09-19,280.05,280.63,278.98,279.4
2014-09-22,278.43,278.79,276.65,277.67
2014-09-23,279.15,279.46,277.77,277.8
2014-09-24,277.73,280.45,277.4,280.38
2014-09-25,280.31,280.81,278.49,279.17
2014-09-26,280.02,280.62,278.9,280.28
2014-09-29,281.04,283.23,280.23,283.14
2014-09-30,282.02,283.01,278.28,278.55
2014-10-01,279.16,280.66,277.7,277.91
2014-10-02,276.83,277.61,275.78,277.32
2014-10-03,277.2,277.43,275.36,276.34
2014-10-06,278.27,280.24,277.57,280.24
2014-10-07,279.78,280.91,279.38,279.98
2014-10-08,278.42,278.81,277.1,277.4
2014-10-09,277.99,278.25,276.3,276.41
2014-10-10,275.29,277.07,274.42,275.6
2014-10-13,275.09,276.91,273.97,276.72
2014-10-14,275.78,276.65,273.78,273.9
2014-10-15,272.94,273.92,270.72,271.31
2014-10-16,270.03,274.29,269.62,272.69
2014-10-17,272.99,273.39,271.87,272.64
2014-10-20,270.95,271.71,269.92,271.13
2014-10-21,271.24,273.03,271.13,273
2014-10-22,273.91,274.09,270.23,270.35
2014-10-23,271.06,272.47,270.33,272.43
2014-10-24,271.75,272,269.88,270.22
2014-10-27,268.81,270.41,267.78,270.41
2014-10-28,271.62,272.13,270.24,272.09
2014-10-29,273.54,275.41,273.21,274.9
2014-10-30,273.65,273.75,272.42,272.71
2014-10-31,271.77,271.96,269.84,271.96
2014-11-03,272.79,272.79,270.29,270.47
2014-11-04,267.31,268.29,266.88,267.48
2014-11-05,266.6,268.77,266.3,268.27
2014-11-06,267.68,269.25,267,269.14
2014-11-07,269.94,271.26,269.31,270.66
2014-11-10,271.77,271.98,267.81,267.83
2014-11-11,267.56,270.18,266.93,270.15
2014-11-12,269.49,270.48,268.69,268.94
2014-11-13,267.57,267.92,264.42,264.56
2014-11-14,264.53,266.96,264.33,266.79
2014-11-17,265.69,267.45,265.6,267.42
2014-11-18,267.38,267.57,264.92,265.83
2014-11-19,266.49,267.68,266.04,266.41
2014-11-20,266.79,268.21,265.92,268.15
2014-11-21,269.89,270.01,267.99,269.11
2014-11-24,267.67,269.21,267.03,267.19
2014-11-25,268,268.66,266.03,266.85
2014-11-26,267.07,267.62,266.12,266.65
2014-11-28,259.94,260.59,254.07,254.37
2014-12-01,253.56,258.9,253.3,258.78
2014-12-02,257.01,257.65,253.17,253.33
2014-12-03,252.83,254.2,252.29,253.04
2014-12-04,252.73,253.43,252.11,253.08
2014-12-05,252.74,252.98,251.33,252.33
2014-12-08,250.63,250.98,247.92,248.13
2014-12-09,249.05,251.22,248.49,251.06
2014-12-10,249.34,249.76,246.3,246.93
2014-12-11,247.21,248.1,245.29,245.42
2014-12-12,245.22,245.61,243.34,243.75
2014-12-15,244.66,244.71,240.99,241.05
2014-12-16,238.65,240.63,237.48,238.75
2014-12-17,237.59,242.6,237.07,239.89
2014-12-18,242.24,242.56,237.8,237.87
2014-12-19,238.59,240.4,238.01,240.29
2014-12-22,239.36,239.53,236.47,236.61
2014-12-23,237.41,238.64,236.02,238.61
2014-12-24,236.49,237.1,234.75,235.34
2014-12-26,236.41,236.69,234.29,234.65
2014-12-29,235.65,236.21,232.41,233.24
2014-12-30,232.59,234.34,232.4,233.48
2014-12-31,231.09,231.52,228.99,229.96
2015-01-02,228.98,229.99,228.16,228.41
2015-01-05,227.27,228.02,226.64,226.73
2015-01-06,226.42,227.36,224.74,225.38
2015-01-07,226.01,226.67,223.86,225.06
2015-01-08,225.59,226.54,224.57,225.88
2015-01-09,225.82,226.44,224.22,225.57
2015-01-12,222.93,223.06,220.79,220.83
2015-01-13,219.1,220.69,218.24,219.7
2015-01-14,219.02,223.51,218.69,223.28
2015-01-15,225.36,228.5,220.1,220.43
2015-01-16,220.65,224.4,220.37,224.24
2015-01-20,221.35,221.35,218.86,218.97
2015-01-21,219.82,221.52,219.77,221.23
2015-01-22,222.06,222.34,217.67,218.34
2015-01-23,218.15,218.74,216.28,216.61
2015-01-26,216.29,217.81,215.65,216.05
2015-01-27,216.09,218.34,215.82,217.91
2015-01-28,216.82,216.87,214.59,214.99
2015-01-29,214.27,214.77,211.27,212.64
2015-01-30,213.26,218.86,212.07,218.84
2015-02-02,219.55,220.89,218.26,220.44
2015-02-03,223.51,229.09,222.36,227.42
2015-02-04,226.16,226.67,219.7,220.48
2015-02-05,221.47,225.1,220.9,223.17
2015-02-06,225.1,226.54,223.98,224.85
2015-02-09,225.99,229.18,225.76,227.91
2015-02-10,226.61,227.74,223.44,223.65
2015-02-11,223.92,224,221.15,221.99
2015-02-12,224.39,226.36,223.46,226.1
2015-02-13,227.69,229.57,227.48,229.19
2015-02-17,229.33,229.55,225.26,228.8
2015-02-18,227.49,228.48,226.51,227.28
2015-02-19,224.79,227.2,223.29,226.25
2015-02-20,226.98,227.42,224.7,224.76
2015-02-23,222.29,223.47,221.68,221.97
2015-02-24,222.21,224.21,222.19,222.25
2015-02-25,222.31,224.03,221.27,223.95
2015-02-26,223.32,223.36,220.54,220.95
2015-02-27,222.62,224.17,221.9,224.08
2015-03-02,222.5,224.53,221.84,221.98
2015-03-03,222.24,222.8,221.12,222.02
2015-03-04,222.14,223.51,220.11,223.2
2015-03-05,223.55,223.76,221.73,222.12
2015-03-06,222.51,222.51,218.95,220.14
2015-03-09,220.14,220.57,219.15,219.31
2015-03-10,218.05,218.29,215.76,216.05
2015-03-11,216.07,216.87,215.01,215.89
2015-03-12,217.38,217.41,214.3,214.66
2015-03-13,213.41,213.5,210.55,210.7
2015-03-16,210.22,210.68,208.21,210.12
2015-03-17,208.4,209.75,207.55,209
2015-03-18,207.66,212.13,206.81,212.04
2015-03-19,211.31,211.38,209.71,210.99
2015-03-20,210.58,214.7,210.58,214.11
2015-03-23,213.63,215.77,212.83,215.76
2015-03-24,216.17,217.4,214.95,215.53
2015-03-25,215.46,217.57,215.21,217.16
2015-03-26,219.95,220.14,217.52,219.49
2015-03-27,218.13,218.46,215.12,215.16
2015-03-30,213.98,215.5,212.83,214.25
2015-03-31,212.5,214.56,211.78,211.86
2015-04-01,211.81,216.87,211.75,216.12
2015-04-02,214.36,216.55,214.3,216.09
2015-04-06,217.62,220.21,217.39,220.02
2015-04-07,219.38,221.85,218.7,221.85
2015-04-08,220.22,220.73,216.37,216.4
2015-04-09,217.46,217.72,215.87,216.13
2015-04-10,216.67,217.57,215.75,217.12
2015-04-13,217.81,218.71,216.69,216.83
2015-04-14,217.37,219.57,216.97,219.04
2015-04-15,219.64,223.72,219.57,223.58
2015-04-16,222.78,226.39,222.76,225.72
2015-04-17,225.37,225.94,223.39,223.94
2015-04-20,221.95,224,221.52,222.72
2015-04-21,222.17,222.67,220.59,221.04
2015-04-22,221.07,221.93,220.59,220.78
2015-04-23,221.19,224.76,221.11,223.69
2015-04-24,223.75,224.6,222.59,224.05
2015-04-27,223.65,224.67,223.09,223.97
2015-04-28,224,225.51,223.73,224.69
2015-04-29,224.12,227.97,223.76,227.29
2015-04-30,228.3,229.65,227.07,229.49
2015-05-01,229.25,229.34,226.44,227.95
2015-05-04,228.22,228.5,226.99,227.84
2015-05-05,229.02,231.37,228.96,230.84
2015-05-06,232.01,233.53,229.77,230.26
2015-05-07,230.53,230.73,226.35,226.83
2015-05-08,227.89,229.3,226.71,229.16
2015-05-11,228.86,229.44,227.76,228.27
2015-05-12,230.12,231.35,228.94,231.09
2015-05-13,231.56,232.35,230.73,231.14
2015-05-14,231.72,232.05,230.86,231.77
2015-05-15,231.44,231.57,229.76,231.46
2015-05-18,232.09,232.23,230.27,230.68
2015-05-19,229.47,229.66,226.18,226.22
2015-05-20,226.99,227.23,226,226.43
2015-05-21,227.78,229.06,227.24,228.24
2015-05-22,227.72,227.75,225.46,225.56
2015-05-26,224.71,224.74,221.37,221.72
2015-05-27,221.88,221.91,220.02,220.19
2015-05-28,220.46,220.93,218.92,220.91
2015-05-29,222.12,223.64,221.17,223.18
2015-06-01,222.75,224.17,222.54,223.48
2015-06-02,224.78,225.88,224.25,225.82
2015-06-03,224.49,225.4,223.14,223.58
2015-06-04,223.44,223.96,221.39,221.66
2015-06-05,221.82,222.59,219.33,222.53
2015-06-08,222.37,223.2,222.32,223.03
2015-06-09,224.78,226.69,224.37,226.43
2015-06-10,228.84,229.33,227.14,228.18
2015-06-11,226.48,226.95,224.81,225.31
2015-06-12,224.13,225.02,223.51,223.53
2015-06-15,222.26,222.81,221.62,222.55
2015-06-16,223.06,223.91,222.33,223.77
2015-06-17,225.57,225.74,222.09,223.52
2015-06-18,224.49,224.75,223.62,224.12
2015-06-19,222.53,222.76,221.1,222.13
2015-06-22,222.49,223.29,221.1,223.23
2015-06-23,223.38,224.74,222.65,224.36
2015-06-24,224.79,225.56,223.67,224.04
2015-06-25,224.11,224.47,223.17,224.35
2015-06-26,224.76,225.5,223.68,224.88
2015-06-29,223.75,224.71,223.51,223.58
2015-06-30,223.589,227.473,223.163,227.17
2015-07-01,225.74,226.17,223.53,224.06
2015-07-02,224.44,226.21,224.11,224.55
2015-07-06,219.63,220.21,217.81,217.87
2015-07-07,217.12,217.34,213.11,215.53
2015-07-08,215.84,217.01,214.61,215.26
2015-07-09,217.59,218.25,216.46,217.59
2015-07-10,218.69,219.18,217.2,218.25
2015-07-13,217.92,219.75,216.95,218.51
2015-07-14,218.33,219.9,218.03,219.38
2015-07-15,218.52,218.95,216.42,216.62
2015-07-16,217.18,217.25,215.53,215.55
2015-07-17,215.05,215.14,213.63,214.54
2015-07-20,213.39,213.51,211.53,211.84
2015-07-21,212.03,213.3,211.43,212.01
2015-07-22,210.31,211.31,209.18,209.3
2015-07-23,209.76,209.76,206.82,206.97
2015-07-24,206.5,206.75,204.77,205.04
2015-07-27,203.56,204.16,202.65,202.69
2015-07-28,203.07,204.84,202.73,204.39
2015-07-29,204.18,206.58,203.78,205.49
2015-07-30,205.94,206.31,204.48,204.72
2015-07-31,203.66,205.64,202.3,202.57
2015-08-03,200.93,201.23,199.22,199.3
2015-08-04,200.98,201.34,200.34,200.87
2015-08-05,201.22,202,199.34,199.78
2015-08-06,198.78,198.98,197.97,198.54
2015-08-07,198.54,198.93,197.84,198.32
2015-08-10,199.03,202.45,198.75,202.45
2015-08-11,200.86,200.86,198.82,199.31
2015-08-12,199.77,200.56,198.12,198.9
2015-08-13,198.88,199.25,197.38,197.83
2015-08-14,197.8,198.57,197.45,197.97
2015-08-17,196.91,197.68,196.45,196.53
2015-08-18,195.92,197.06,195.35,196.77
2015-08-19,196.8,196.85,193.22,193.75
2015-08-20,193.3,195.3,193.29,194.66
2015-08-21,193.49,193.67,190.42,191.34
2015-08-24,186.8,188.75,185.13,186.22
2015-08-25,188.98,189.51,186.89,187.66
2015-08-26,187.37,188.12,185.2,185.28
2015-08-27,187.96,192.77,187.89,192.63
2015-08-28,192.65,198.16,192.01,197.1
2015-08-31,195.25,202.13,193.39,202.09
2015-09-01,199.79,199.91,195.88,196
2015-09-02,195.12,197.48,192.68,196.78
2015-09-03,197.05,200.54,196.36,198.5
2015-09-04,198.18,198.87,196.61,196.7
2015-09-08,197.18,198.78,195.8,198.39
2015-09-09,197.61,198.6,195.72,195.8
2015-09-10,196.07,198.12,195.44,198.01
2015-09-11,196.57,197.61,194.81,196.72
2015-09-14,196.55,196.85,195.51,195.8
2015-09-15,196.33,196.5,195.36,196.02
2015-09-16,196.76,199.66,196.69,198.98
2015-09-17,198.11,199.45,197.53,198.22
2015-09-18,197.92,197.92,193.75,194.18
2015-09-21,195.73,196.85,195.2,196.85
2015-09-22,194.8,195.11,193.44,194.82
2015-09-23,195.87,196.27,192.35,192.38
2015-09-24,192.13,193.73,191.17,193.58
2015-09-25,194.55,196.16,194.23,195.71
2015-09-28,194.11,194.59,192.57,192.8
2015-09-29,193.3,194.23,192.72,193.57
2015-09-30,193.987,195.482,193.389,193.765
2015-10-01,195.23,196.49,192.43,192.51
2015-10-02,192.67,194.42,191.43,194.11
2015-10-05,194.93,197.23,194.85,196.38
2015-10-06,196.18,200.35,196.1,200.13
2015-10-07,201.73,202.25,199.21,199.59
2015-10-08,199.37,201.91,199.26,201.3
2015-10-09,203.36,203.68,201.61,202.69
2015-10-12,203.52,203.62,199.68,199.73
2015-10-13,199.37,201.43,198.92,199.46
2015-10-14,199.74,200.4,198.92,199.83
2015-10-15,199.54,199.89,197.79,198.99
2015-10-16,198.47,199.76,197.44,199.45
2015-10-19,198.06,198.11,196.72,196.73
2015-10-20,197.01,198.26,196.6,197.42
2015-10-21,196.56,196.6,194.91,195.59
2015-10-22,196.99,197.51,195.1,195.61
2015-10-23,196.35,196.45,193.23,193.71
2015-10-26,193.69,193.76,192.23,192.28
2015-10-27,191.75,192.09,190.89,191.34
2015-10-28,191.93,195.26,191.64,195.07
2015-10-29,194.13,195.7,193.72,194.16
2015-10-30,194.651,196.169,193.925,195.607
2015-11-02,194.1,195.28,193.84,194.91
2015-11-03,195.53,198.15,195.42,197.56
2015-11-04,197.69,198.32,194.06,194.13
2015-11-05,194.14,194.23,192.35,192.44
2015-11-06,192.86,193.14,190.32,191.03
2015-11-09,191.88,192.1,189.08,189.22
2015-11-10,189.62,190.81,189.03,189.42
2015-11-11,189.23,190.35,188,188.35
2015-11-12,187.62,188.05,186.28,186.43
2015-11-13,186.69,186.92,184.21,184.77
2015-11-16,186.07,186.07,183.23,185.42
2015-11-17,184.49,185.03,183.62,183.71
2015-11-18,184.06,184.59,182.56,183.6
2015-11-19,183.16,184.93,182.96,184.12
2015-11-20,183.85,185.16,183.65,183.73
2015-11-23,182.98,184.29,182,183.43
2015-11-24,184.31,186.34,184.31,185.27
2015-11-25,184.02,185.98,183.21,185.7
2015-11-27,185.07,185.12,183.21,183.24
2015-11-30,183.345,184.384,182.422,182.54
2015-12-01,183.189,184.804,182.369,184.393
2015-12-02,183.333,183.774,180.72,180.847
2015-12-03,181.68,184.419,181.339,183.304
2015-12-04,183.99,184.57,181.78,183.24
2015-12-07,181.93,182.03,178.49,178.57
2015-12-08,177.38,179.14,176.52,177.39
2015-12-09,178.23,180.05,176.49,177.56
2015-12-10,177.83,178.081,176.662,177.028
2015-12-11,176.169,176.594,174.658,174.856
2015-12-14,172.09,174.8,172.09,174.26
2015-12-15,174.22,175.69,173.6,174.23
2015-12-16,173.563,174.5,171.507,171.812
2015-12-17,171.697,172.087,170.056,170.701
2015-12-18,170.754,173.386,170.493,172.158
2015-12-21,171.06,172.82,171.01,172.42
2015-12-22,172.106,172.965,171.701,171.953
2015-12-23,173.081,175.34,172.896,175.217
2015-12-24,175.574,176.396,175.559,176.094
2015-12-25,175.57,176.39,175.55,176.09
2015-12-28,174.505,174.996,174.205,174.463
2015-12-29,175.479,177.496,175.463,177.344
2015-12-30,175.697,176.24,174.697,174.895
2015-12-31,174.951,177.645,174.883,176.271
2016-01-04,176.144,176.144,174.079,174.486
2016-01-05,174.333,174.866,172.62,173.067
2016-01-06,170.636,171.434,169.197,169.454
2016-01-07,167.967,170.227,167.26,168.54
2016-01-08,169.478,169.583,167.757,168.578
2016-01-11,167.204,167.898,163.555,164.237
2016-01-12,164.017,165.082,161.418,162.075
2016-01-13,163.322,164.461,161.824,162.391
2016-01-14,162.402,163.712,161.934,163.122
2016-01-15,160.654,161.318,159.488,159.935
2016-01-19,161.515,161.702,159.384,159.482
2016-01-20,157.709,157.921,154.846,156.318
2016-01-21,155.99,160.466,155.92,159.14
2016-01-22,162.461,163.983,161.928,163.803
2016-01-25,162.514,162.846,160.321,160.459
2016-01-26,160.64,164.038,160.045,162.679
2016-01-27,161.789,165.161,161.156,164.18
2016-01-28,164.562,167.941,164.497,165.218
2016-01-29,166.266,167.52,164.888,166.753
2016-02-01,164.281,164.881,162.768,163.487
2016-02-02,161.583,161.669,159.603,160.181
2016-02-03,160.366,164.256,160.093,164.187
2016-02-04,164.124,166.456,163.21,163.453
2016-02-05,164.172,164.514,161.864,161.932
2016-02-08,160.609,162.107,160.433,160.58
2016-02-09,159.661,160.425,156.379,156.578
2016-02-10,157.357,158.429,156.042,156.399
2016-02-11,155.567,156.882,154.891,155.01
2016-02-12,157.415,160.439,157.199,160.363
2016-02-16,161.116,161.116,158.28,158.865
2016-02-17,160.469,163.092,159.372,162.538
2016-02-18,163.244,164.033,161.67,161.89
2016-02-19,161.119,161.185,158.945,159.633
2016-02-22,161.737,163.395,161.737,162.637
2016-02-23,162.9,163.183,159.877,160.436
2016-02-24,158.758,161.831,158.266,161.495
2016-02-25,161.13,163.19,159.61,162.64
2016-02-26,163.666,165.266,161.556,161.67
2016-02-29,161.694,163.507,161.511,163.216
2016-03-01,164.414,164.513,162.134,163.87
2016-03-02,163.431,165.353,162.969,164.615
2016-03-03,164.929,165.857,163.961,165.037
2016-03-04,165.879,168.64,165.786,168.549
2016-03-07,168.549,172.115,168.549,171.703
2016-03-08,172.168,172.383,169.369,169.469
2016-03-09,170.366,172.283,170.072,172.219
2016-03-10,172.095,172.447,170.597,171.887
2016-03-11,173.316,174.183,172.914,173.526
2016-03-14,171.88,172.583,171.049,172.384
2016-03-15,171.044,171.906,170.457,171.072
2016-03-16,171.57,173.827,171.224,173.758
2016-03-17,175.626,177.682,175.14,177.656
2016-03-18,178.249,178.68,176.318,176.346
2016-03-21,175.886,177.034,175.408,176.365
2016-03-22,176.036,177.227,175.694,177.116
2016-03-23,176.316,176.377,173.195,173.24
2016-03-24,171.417,172.57,170.649,172.18
2016-03-28,172.037,172.73,171.597,172.566
2016-03-29,171.17,171.92,170.164,171.468
2016-03-30,172.552,173.72,170.812,170.973
2016-03-31,170.734,172.218,170.074,170.521
2016-04-01,169.164,169.196,167.271,168.027
2016-04-04,168.163,168.901,165.668,165.791
2016-04-05,166.107,166.134,164.712,165.225
2016-04-06,165.909,167.961,165.416,167.525
2016-04-07,167.501,167.575,165.902,166.838
2016-04-08,168.937,171.073,168.652,171.041
2016-04-11,170.392,172.176,170.314,171.825
2016-04-12,173.029,175.558,172.535,175.486
2016-04-13,175.084,176.236,174.89,175.653
2016-04-14,175.482,175.953,174.665,174.774
2016-04-15,173.094,174.231,172.356,173.636
2016-04-18,172.282,174.803,171.585,174.112
2016-04-19,175.362,178.011,175.153,177.923
2016-04-20,177.262,181.533,176.639,181.436
2016-04-21,182.274,182.729,179.29,179.877
2016-04-22,179.616,181.786,179.419,179.654
2016-04-25,179.003,180.375,178.614,178.869
2016-04-26,179.445,181.596,179.28,181.483
2016-04-27,182.553,182.909,180.083,182.489
2016-04-28,181.849,183.393,181.797,183.162
2016-04-29,184.097,185.241,183.606,184.611
2016-05-02,184.371,184.537,182.192,182.528
2016-05-03,181.931,182.215,179.137,179.844
2016-05-04,179.64,181.431,179.071,179.872
2016-05-05,181.525,183.07,178.48,178.925
2016-05-06,178.317,181.124,178.024,179.91
2016-05-09,179.688,179.688,176.857,177.035
2016-05-10,177.586,180.369,177.544,180.281
2016-05-11,181.284,183.438,179.821,183.335
2016-05-12,184.213,184.301,181.851,183.646
2016-05-13,182.318,182.939,181.71,182.548
2016-05-16,183.761,184.7,183.391,184.584
2016-05-17,184.657,186.118,184.594,185.856
2016-05-18,185.13,186.301,184.485,185.399
2016-05-19,183.427,183.917,182.006,183.882
2016-05-20,184.067,185.358,183.538,184.207
2016-05-23,183.618,183.745,182.49,183.195
2016-05-24,183.382,184.436,182.692,183.345
2016-05-25,184.027,185.33,183.801,185.3
2016-05-26,186.398,186.433,184.506,185.586
2016-05-27,184.826,186.329,184.673,186.137
2016-05-31,186.597,187.684,186.08,186.153
2016-06-01,185.328,186.953,184.319,186.825
2016-06-02,187.387,188.6,186.152,188.025
2016-06-03,188.514,189.348,187.951,188.669
2016-06-06,190.278,191.815,190.278,191.27
2016-06-07,191.372,192.445,191.307,192.427
2016-06-08,193.855,195.878,193.779,195.822
2016-06-09,194.571,195.487,194.31,195.099
2016-06-10,193.979,194.461,192.629,192.888
2016-06-13,193.042,193.732,192.339,192.899
2016-06-14,191.171,192.275,190.775,192.208
2016-06-15,192.156,192.608,191.33,191.74
2016-06-16,190.988,191.167,188.703,188.894
2016-06-17,190.933,192.439,190.933,192.375
2016-06-20,193.217,194.425,192.784,194.406
2016-06-21,192.315,193.122,191.645,193.077
2016-06-22,193.304,193.911,191.148,191.809
2016-06-23,192.856,193.568,191.768,193.524
2016-06-24,189.443,190.078,188.53,188.689
2016-06-27,188.323,188.666,187.014,187.568
2016-06-28,190.706,191.612,189.979,191.545
2016-06-29,192.365,194.732,192.365,194.636
2016-06-30,193.849,193.936,192.198,192.574
2016-07-01,192.741,194.342,192.345,194.26
