Date,Open,High,Low,Close
2018-07-20,191.625,192.745,191.625,192.621
2018-07-23,193.408,193.482,192.153,192.486
2018-07-24,192.728,193.869,192.463,193.189
2018-07-25,193.561,194.874,193.511,194.655
2018-07-26,195.403,195.489,194.778,194.992
2018-07-27,194.754,195.212,193.754,194.157
2018-07-30,195.525,196.297,195.498,195.754
2018-07-31,195.542,195.681,194.462,194.53
2018-08-01,193.019,193.418,191.382,191.641
2018-08-02,191.044,193.213,190.877,192.651
2018-08-03,193.265,193.725,192.643,193.235
2018-08-06,193.682,194.702,193.335,193.93
2018-08-07,195.166,195.284,194.217,194.495
2018-08-08,194.127,194.194,192.111,193.039
2018-08-09,193.331,193.532,192.356,192.428
2018-08-10,192.315,193.024,191.524,191.695
2018-08-13,190.632,190.924,188.834,190.299
2018-08-14,191.179,191.903,190.28,190.436
2018-08-15,189.186,189.604,186.736,186.948
2018-08-16,187.848,188.779,187.743,188.378
2018-08-17,188.378,189.383,188.022,188.74
2018-08-20,189.032,189.456,188.566,189.114
2018-08-21,189.707,190.586,189.671,190.008
2018-08-22,190.915,191.565,189.936,191.12
2018-08-23,190.74,190.911,190.007,190.498
2018-08-24,191.803,192.936,191.68,192.08
2018-08-27,191.776,192.937,191.742,192.867
2018-08-28,192.954,193.066,191.621,191.712
2018-08-29,191.993,192.957,191.683,192.957
2018-08-30,193.449,193.592,192.358,192.805
2018-08-31,193.449,193.592,192.059,192.955
2018-09-04,193.229,193.377,191.969,192.124
2018-09-05,191.261,192.183,191.008,191.013
2018-09-06,191.339,191.457,189.04,189.783
2018-09-07,190.102,190.398,189.446,190.357
2018-09-10,191.034,191.842,190.569,191.019
2018-09-11,191.249,191.799,190.26,191.667
2018-09-12,192.184,193.983,192.026,193.359
2018-09-13,192.806,192.972,191.216,191.406
2018-09-14,191.26,191.605,190.068,190.484
2018-09-17,190.764,191.188,189.541,189.643
2018-09-18,190.584,191.237,190.053,190.562
2018-09-19,190.626,191.822,190.501,191.767
2018-09-20,192.025,192.984,191.681,192.707
2018-09-21,193.409,194.395,192.647,193.976
2018-09-24,194.78,195.523,194.631,194.783
2018-09-25,194.97,195.677,194.717,195.123
2018-09-26,194.863,194.902,193.91,193.974
2018-09-27,194.336,194.527,193.649,194.174
2018-09-28,194.278,195.883,193.817,195.159
2018-10-01,195.229,197.881,194.853,197.787
2018-10-02,198.233,200.038,197.997,199.969
2018-10-03,200.107,201.721,199.4,201.229
2018-10-04,200.959,201.324,198.49,198.787
2018-10-05,198.787,199.819,198.787,199.038
2018-10-08,198.823,199.853,198.777,199.76
2018-10-09,200.302,200.567,199.369,200.372
2018-10-10,200.664,200.706,198.056,198.116
2018-10-11,196.553,197.513,196.26,196.63
2018-10-12,197.802,198.268,197.138,197.941
2018-10-15,199.005,199.78,198.187,199.74
2018-10-16,199.156,200.158,199.13,199.721
2018-10-17,199.772,199.894,198.353,198.897
2018-10-18,197.701,197.923,196.552,196.635
2018-10-19,197.33,198.224,197.02,197.176
2018-10-22,197.086,197.389,196.511,197.25
2018-10-23,196.005,196.306,194.367,194.969
2018-10-24,194.859,196.367,194.418,194.467
2018-10-25,194.467,195.431,194.328,194.79
2018-10-26,193.939,195.798,193.754,195.506
2018-10-29,195.461,195.944,193.294,193.421
2018-10-30,192.947,193.048,191.28,191.758
2018-10-31,192.052,192.522,190.921,190.966
2018-11-01,190.814,192.942,190.701,191.641
2018-11-02,192.153,192.529,191.215,192.302
2018-11-05,192.279,193.66,192.191,192.578
2018-11-06,192.24,192.792,190.595,191.21
2018-11-07,192.194,192.379,190.604,191.34
2018-11-08,191.02,191.184,189.182,189.711
2018-11-09,188.521,189.332,187.611,188.451
2018-11-12,189.409,189.938,187.897,187.99
2018-11-13,187.893,188.062,184.372,184.537
2018-11-14,187.04,188.621,186.35,188.056
2018-11-15,187.426,187.999,185.47,185.539
2018-11-16,186.095,188.5,185.964,187.297
2018-11-19,187.544,188.977,186.065,188.759
2018-11-20,187.672,187.982,182.426,183.785
2018-11-21,185.301,187.076,184.623,185.001
2018-11-23,181.588,181.666,179.529,179.602
2018-11-26,179.527,180.666,179.312,180.298
2018-11-27,179.987,180.785,178.789,179.921
2018-11-28,180.671,182.14,180.207,181.221
2018-11-29,181.427,182.758,181.202,182.313
2018-11-30,181.202,182.172,180.023,181.738
2018-12-03,184.141,184.552,182.908,183.507
2018-12-04,184.671,185.148,183.675,184.138
2018-12-05,184.289,185.283,183.51,183.752
2018-12-06,181.577,181.758,179.778,181.303
2018-12-07,182.057,185.696,181.926,184.152
2018-12-10,183.085,183.371,181.604,181.647
2018-12-11,182.402,182.882,181.251,181.802
2018-12-12,183.13,183.275,181.082,181.2
2018-12-13,180.539,183.153,180.537,183.028
2018-12-14,181.645,182.339,179.98,180.312
2018-12-17,180.668,180.759,177.786,177.916
2018-12-18,176.451,177.671,174.403,174.42
2018-12-19,174.636,176.344,173.937,176.212
2018-12-20,174.71,175.281,172.607,172.667
2018-12-21,171.757,172.71,171.382,172.132
2018-12-24,171.256,171.282,168.209,168.356
2018-12-26,169.124,173.198,168.327,172.94
2018-12-27,171.67,172.402,170.23,170.486
2018-12-28,170.486,171.468,170.155,170.966
2018-12-31,171.878,172.066,169.199,169.802
2019-01-02,169.443,172.688,168.265,170.39
2019-01-03,170.829,171.773,169.428,171.552
2019-01-04,173.154,174.192,172.444,173.355
2019-01-07,175.059,176.067,174.36,174.635
2019-01-08,175.619,176.368,175.238,175.965
2019-01-09,177.451,179.351,177.051,179.044
2019-01-10,178.887,179.254,177.718,178.601
2019-01-11,179.304,179.38,177.488,178.08
2019-01-14,178.037,179.241,177.608,177.792
2019-01-15,178.513,179.299,178.095,178.978
2019-01-16,178.99,180.179,178.827,179.64
2019-01-17,178.968,179.971,178.28,179.757
2019-01-18,180.31,182.251,179.624,182.214
2019-01-22,180.047,180.302,178.183,178.99
2019-01-23,179.991,180.079,178.133,178.657
2019-01-24,178.322,179.915,178.252,179.236
2019-01-25,179.123,180.833,178.923,180.678
2019-01-28,178.86,178.95,177.022,177.473
2019-01-29,178.017,179.454,177.919,179.177
2019-01-30,179.849,180.894,179.37,180.112
2019-01-31,180.887,182.011,179.516,179.639
2019-02-01,179.652,181.109,179.523,180.549
2019-02-04,180.186,180.872,178.488,180.61
2019-02-05,180.423,180.982,179.63,179.952
2019-02-06,179.931,180.909,179.516,180.559
2019-02-07,179.733,179.816,177.211,178.102
2019-02-08,178.152,178.947,177.667,178.04
2019-02-11,177.79,178.056,176.31,177.115
2019-02-12,178.478,179.269,177.987,178.208
2019-02-13,178.483,179.372,178.01,178.716
2019-02-14,179.263,179.311,177.645,178.721
2019-02-15,178.721,181.341,178.721,181.329
2019-02-19,181.892,182.297,181.192,182.239
2019-02-20,182.043,183.639,181.39,183.269
2019-02-21,183.296,183.684,182.625,183.409
2019-02-22,184.233,184.657,183.588,184.06
2019-02-25,183.631,183.67,181.386,181.75
2019-02-26,181.996,182.115,181.162,181.402
2019-02-27,182.525,183.613,182.006,183.226
2019-02-28,183.112,183.27,182.411,182.746
2019-03-01,183.016,183.318,180.68,181.496
2019-03-04,181.947,182.577,180.468,181.095
2019-03-05,181.632,182.15,181.289,181.896
2019-03-06,181.386,181.531,180.477,181.23
2019-03-07,181.805,181.819,180.609,180.871
2019-03-08,179.785,180.731,178.701,180.672
2019-03-11,180.813,181.329,180.418,180.498
2019-03-12,181.092,181.61,180.638,181.307
2019-03-13,181.774,183.428,181.686,183.411
2019-03-14,182.677,184.099,182.655,183.387
2019-03-15,183.388,183.997,182.335,183.866
2019-03-18,183.981,185.062,183.843,184.857
2019-03-19,185.552,185.882,184.447,185.236
2019-03-20,184.569,185.69,184.04,185.602
2019-03-21,185.445,185.874,184.953,185.374
2019-03-22,185.114,185.187,183.199,184.155
2019-03-25,183.866,184.859,183.403,184.307
2019-03-26,184.917,185.783,184.702,185.229
2019-03-27,184.84,185.084,183.121,183.944
2019-03-28,182.968,183.494,182.507,183.327
2019-03-29,184.4,185.247,183.699,183.751
2019-04-01,184.631,185.637,184.401,185.459
2019-04-02,185.632,186.413,185.383,186.373
2019-04-03,186.853,186.954,186.13,186.851
2019-04-04,187.082,187.639,186.604,187.044
2019-04-05,186.606,187.759,186.378,187.685
2019-04-08,188.114,188.838,187.899,188.705
2019-04-09,188.841,189.053,188.062,188.564
2019-04-10,189.044,189.682,188.744,189.665
2019-04-11,188.866,188.92,187.105,187.325
2019-04-12,188.577,188.669,188.035,188.364
2019-04-15,187.535,187.784,187.085,187.415
2019-04-16,187.099,187.316,186.261,187.28
2019-04-17,187.861,187.914,186.553,186.601
2019-04-18,186.572,187.154,186.465,187.13
2019-04-22,188.294,188.875,187.822,187.924
2019-04-23,188.134,188.167,187.336,187.585
2019-04-24,187.192,187.568,186.444,186.495
2019-04-25,186.639,186.782,185.803,185.957
2019-04-26,184.722,185.347,183.908,184.657
2019-04-29,184.35,184.588,183.657,184.18
2019-04-30,185.611,186.075,184.005,184.25
2019-05-01,184.061,184.114,182.414,183.661
2019-05-02,182.861,182.871,181.111,181.902
2019-05-03,182.077,182.586,181.732,181.772
2019-05-06,180.291,181.043,180.206,180.681
2019-05-07,179.858,180.061,178.714,179.488
2019-05-08,179.376,180.504,179.263,179.746
2019-05-09,179.591,179.591,177.992,179.006
2019-05-10,179.289,179.566,178.766,178.954
2019-05-13,179.122,179.726,177.166,177.641
2019-05-14,178.976,180.233,178.717,179.991
2019-05-15,180.137,181.358,179.532,180.655
2019-05-16,181.742,182.648,181.672,182.325
2019-05-17,182.632,182.643,180.781,180.989
2019-05-20,181.702,182.397,181.325,181.704
2019-05-21,181.992,182.26,181.365,181.968
2019-05-22,181.237,181.423,179.22,179.544
2019-05-23,178.968,178.968,176.537,176.918
2019-05-24,178.051,178.66,177.277,178.629
2019-05-28,179.656,180.563,179.442,180.26
2019-05-29,180.019,180.796,179.011,180.339
2019-05-30,180.531,180.964,178.624,178.762
2019-05-31,177.314,177.615,175.321,175.363
2019-06-03,175.809,176.199,174.568,174.717
2019-06-04,174.381,175.739,174.238,175.49
2019-06-05,174.679,174.86,172.018,172.339
2019-06-06,172.65,173.91,172.146,173.868
2019-06-07,174.22,174.823,173.395,174.416
2019-06-10,174.068,174.982,173.809,174.071
2019-06-11,174.4,175.136,173.959,174.868
2019-06-12,173.613,174.455,173.196,173.243
2019-06-13,174.929,175.539,173.988,174.424
2019-06-14,174.557,175.627,174.495,174.809
2019-06-17,174.468,175.15,174.232,174.419
2019-06-18,173.813,176.816,173.781,176.098
2019-06-19,175.812,176.549,175.238,175.434
2019-06-20,177.887,179.112,177.495,178.628
2019-06-21,179.5,179.61,178.398,178.52
2019-06-24,178.52,180.026,178.52,179.993
2019-06-25,180.357,181.396,180.275,180.878
2019-06-26,181.873,183.179,181.672,182.365
2019-06-27,181.699,182.767,181.636,182.477
2019-06-28,182.9141,183.2618,180.8244,181.0378
2019-07-01,182.89,183.351,180.356,181.135
2019-07-02,181.013,181.303,177.729,177.843
2019-07-03,178.898,180.515,178.714,180.477
2019-07-05,180.031,180.922,179.402,180.779
2019-07-08,181.359,181.634,180.514,180.685
2019-07-09,180.429,180.837,179.285,180.708
2019-07-10,182.055,184.235,182.014,184.172
2019-07-11,184.63,184.775,183.466,183.683
2019-07-12,183.751,184.715,183.569,184.362
2019-07-15,184.173,184.179,182.649,183.082
2019-07-16,182.289,182.554,179.64,180.084
2019-07-17,180.557,181.29,179.339,179.421
2019-07-18,179.626,179.658,176.92,177.449
2019-07-19,178.785,179.169,178.011,178.585
2019-07-22,179.208,179.477,178.507,178.55
2019-07-23,178.282,179.232,177.527,179.036
2019-07-24,179.447,180.043,177.739,178.222
2019-07-25,178.941,179.388,177.777,177.884
2019-07-26,177.941,177.966,176.988,177.158
2019-07-29,177.167,177.89,176.694,177.799
2019-07-30,178.058,178.549,177.362,178.344
2019-07-31,178.69,179.279,178.159,178.526
2019-08-01,177.466,177.499,172.554,172.804
2019-08-02,173.998,174.239,173.008,173.355
2019-08-05,171.819,172.566,170.301,171.486
2019-08-06,171.859,172.343,170.405,170.54
2019-08-07,170.585,170.645,167.379,167.892
2019-08-08,169.053,170.536,168.988,170.322
2019-08-09,170.322,172.608,170.322,172.091
2019-08-12,171.508,172.027,170.295,170.623
2019-08-13,170.623,173.501,169.641,173.087
2019-08-14,172.217,172.281,169.585,170.645
2019-08-15,169.916,170.898,169.526,170.035
2019-08-16,170.258,170.553,169.697,170.405
2019-08-19,170.109,171.133,169.769,170.777
2019-08-20,170.555,171.244,169.849,170.895
2019-08-21,171.787,172.189,170.793,170.909
2019-08-22,171.213,171.674,170.031,170.322
2019-08-23,170.24,170.32,167.64,168.61
2019-08-26,169.516,170.448,168.852,168.911
2019-08-27,169.464,169.778,168.598,169.7
2019-08-28,170.592,171.601,170.401,171.202
2019-08-29,171.684,172.247,171.283,172.077
2019-08-30,171.375,172.034,169.861,170.356
2019-09-03,169.131,169.228,167.793,169.19
2019-09-04,170.254,172.934,170.254,172.695
2019-09-05,172.961,173.74,172.308,172.349
2019-09-06,172.349,173.055,170.891,172.625
2019-09-09,172.905,174.686,172.694,174.311
2019-09-10,175.124,175.78,174.704,174.94
2019-09-11,175.586,175.655,173.587,173.727
2019-09-12,173.3,174.492,172.196,174.457
2019-09-13,175.051,175.453,174.562,174.792
2019-09-16,180.349,183.328,180.22,183.165
2019-09-17,181.764,182.231,178.056,178.794
2019-09-18,178.378,178.443,177.051,177.633
2019-09-19,178.69,178.96,177.602,177.765
2019-09-20,178.514,178.794,177.227,177.337
2019-09-23,177.28,178.699,177.163,178.654
2019-09-24,178.067,178.231,176.812,177.188
2019-09-25,176.119,176.708,175.18,176.636
2019-09-26,176.977,176.99,175.05,176.228
2019-09-27,175.367,176.431,174.532,175.715
2019-09-30,175.0295,175.2703,173.889,173.9399
2019-10-01,174.459,174.549,173.453,174.088
2019-10-02,174.106,174.474,172.248,172.944
2019-10-03,172.944,173.66,171.391,173.405
2019-10-04,173.509,174.073,172.949,173.495
2019-10-07,173.641,173.936,172.998,173.1
2019-10-08,172.116,173.46,171.915,173.32
2019-10-09,174.065,174.571,172.922,173.068
2019-10-10,173.382,173.957,173.161,173.579
2019-10-11,174.851,176.127,174.227,176.036
2019-10-14,175.052,175.251,174.312,174.988
2019-10-15,174.422,175.505,174.37,174.749
2019-10-16,174.489,175.429,174.225,174.975
2019-10-17,174.99,175.578,174.309,175.532
2019-10-18,175.532,176.302,175.237,175.753
2019-10-21,175.528,175.699,174.215,174.736
2019-10-22,175.191,176.268,175.164,175.506
2019-10-23,174.793,177.379,174.346,177.296
2019-10-24,177.296,178.069,177.271,177.71
2019-10-25,177.7,178.562,177.076,178.369
2019-10-28,178.121,179.015,177.933,178.282
2019-10-29,177.829,179.041,177.474,178.375
2019-10-30,178.404,178.853,177.837,178.312
2019-10-31,177.8521,177.8841,176.1215,176.8933
2019-11-01,176.893,180.299,176.789,180.274
2019-11-04,181.432,181.905,181.055,181.088
2019-11-05,181.732,182.255,181.645,182.09
2019-11-06,181.988,182.438,180.332,180.513
2019-11-07,180.989,181.567,180.877,180.981
2019-11-08,179.971,181.559,179.208,181.275
2019-11-11,179.706,180.598,179.367,179.413
2019-11-12,179.775,180.459,179.35,179.804
2019-11-13,179.459,180.758,179.425,180.312
2019-11-14,181.243,181.347,179.935,180.088
2019-11-15,179.82,181.445,179.679,181.001
2019-11-18,180.301,180.318,178.762,179.178
2019-11-19,178.608,178.686,176.973,177.155
2019-11-20,177.623,179.633,177.509,178.964
2019-11-21,178.828,180.742,178.788,180.728
2019-11-22,180.731,181.154,179.919,180.371
2019-11-25,179.946,180.693,179.279,180.569
2019-11-26,180.311,181.1,180.206,181.1
2019-11-27,181.297,181.307,179.772,180.347
2019-11-29,179.7501,179.8512,176.5357,176.6551
2019-12-02,177.992,178.027,176.936,177.124
2019-12-03,177.359,178.199,176.86,177.589
2019-12-04,178.573,179.965,178.572,179.403
2019-12-05,179.403,180.833,179.403,180.068
2019-12-06,180.199,181.726,179.882,181.191
2019-12-09,180.249,181.548,180.021,181.175
2019-12-10,181.109,182.408,180.964,182.167
2019-12-11,181.828,182.151,180.781,181.494
2019-12-12,181.833,183.304,181.664,182.916
2019-12-13,183.984,185.298,183.343,183.809
2019-12-16,184.416,185.446,184.277,185.211
2019-12-17,185.157,185.523,184.925,185.281
2019-12-18,184.565,185.285,184.218,184.964
2019-12-19,184.643,185.289,184.215,185.125
2019-12-20,185.083,185.489,184.552,185.043
2019-12-23,184.515,184.793,183.966,184.469
2019-12-24,184.861,185.599,184.675,185.534
2019-12-26,186.148,186.823,185.92,186.684
2019-12-27,186.945,187.288,186.746,187.179
2019-12-30,187.545,187.79,186.195,186.846
2019-12-31,186.1362,186.6988,185.7495,185.787
2020-01-02,186.073,186.12,184.956,185.534
2020-01-03,187.542,187.867,186.38,186.897
2020-01-06,187.485,187.71,186.767,187.388
2020-01-07,186.7,187.025,186.212,186.925
2020-01-08,186.855,186.884,182.798,183.375
2020-01-09,183.557,183.803,182.594,183.561
2020-01-10,184.206,184.441,183.459,184.131
2020-01-13,183.938,184.051,182.756,183.009
2020-01-14,183.54,184.25,183.524,183.641
2020-01-15,183.479,183.479,182.451,182.694
2020-01-16,182.307,183.088,182.202,182.248
2020-01-17,182.55,182.935,182.211,182.887
2020-01-21,181.551,182.055,181.356,181.564
2020-01-22,181.541,181.626,179.781,180.0301
2020-01-23,179.4033,179.4033,177.8505,178.5272
2020-01-24,177.651,177.683,175.477,175.753
2020-01-27,173.65,173.957,172.569,173.176
2020-01-28,173.216,174.377,172.853,173.797
2020-01-29,174.2257,174.6156,172.6911,172.9541
2020-01-30,171.6499,172.0729,170.6074,171.1404
2020-01-31,171.6543,171.6633,169.884,170.3058
2020-02-03,170.158,170.161,167.619,168.052
2020-02-04,169.6872,170.1617,167.8612,167.9337
2020-02-05,169.6449,170.4772,169.3616,169.5431
2020-02-06,170.1496,170.5507,169.077,170.4761
2020-02-07,170.22,170.868,169.893,170.122
2020-02-10,169.866,169.895,168.684,168.875
2020-02-11,169.965,170.289,169.415,169.615
2020-02-12,170.9486,171.9723,170.9158,171.7626
2020-02-13,171.3165,173.0436,171.0932,172.2763
2020-02-14,172.8258,173.6808,172.5326,172.9549
2020-02-18,172.847,173.863,172.614,173.813
2020-02-19,174.6736,175.6234,174.0522,175.4986
2020-02-20,175.5,176.064,174.619,174.727
2020-02-21,173.6015,174.6853,173.5417,174.6458
2020-02-24,170.969,171.034,169.446,170.566
2020-02-25,170.1479,170.7689,168.391,168.4884
2020-02-26,166.9046,168.4853,165.8208,166.2814
2020-02-27,163.8595,163.936,161.5572,163.1181
2020-02-28,161.0062,161.0646,157.8946,159.4459
2020-03-02,160.7662,163.9252,160.4713,163.4973
2020-03-03,165.6231,166.793,164.0936,164.931
2020-03-04,166.1209,166.3855,164.3219,164.6699
2020-03-05,164.5516,164.6908,162.2584,162.3655
2020-03-06,159.9886,160.3314,155.6921,155.8452
2020-03-09,144.7169,148.2402,143.7638,144.8105
2020-03-10,149.6211,150.8456,148.21,150.6593
2020-03-11,149.0729,150.0947,147.4041,147.7997
2020-03-12,142.9013,143.5034,140.2813,141.9421
2020-03-13,145.3401,146.0786,139.9795,140.8376
2020-03-16,140.8376,140.8376,132.3339,132.7148
2020-03-17,133.2005,134.1794,130.2454,130.2894
2020-03-18,127.8099,127.8999,119.789,120.3426
2020-03-19,123.3063,127.8037,122.0627,127.6348
2020-03-20,130.0895,130.5683,123.6917,123.8847
2020-03-23,123.8847,125.155,122.001,124.7133
2020-03-24,127.9381,128.8273,126.7437,128.1549
2020-03-25,127.6267,130.2258,126.5989,129.5971
2020-03-26,129.5971,129.5971,125.9351,126.3466
2020-03-27,126.0998,126.2249,123.2133,123.8843
2020-03-30,122.0807,122.3178,120.4633,121.6872
2020-03-31,123.4442,123.7562,121.2256,121.7868
2020-04-01,120.7812,121.0615,118.4065,118.4992
2020-04-02,121.8223,128.5834,120.1445,124.8388
2020-04-03,126.7652,129.2851,125.7537,127.959
2020-04-06,127.8991,128.8443,127.21,128.0636
2020-04-07,130.4481,130.7289,127.8619,127.9545
2020-04-08,128.7524,129.8808,128.0609,129.1945
2020-04-09,128.9959,133.4509,127.7289,127.8157
2020-04-13,128.5385,128.8228,127.4607,127.9353
2020-04-14,127.9425,128.183,125.8348,126.0124
2020-04-15,124.5212,124.8467,123.0199,123.6277
2020-04-16,125.0732,125.0838,122.711,123.6288
2020-04-17,124.2846,124.994,123.3944,123.7962
2020-04-20,120.7152,121.8047,118.6907,118.7621
2020-04-21,112.0796,112.2836,101.4824,106.2929
2020-04-22,106.9483,113.413,106.4197,111.1093
2020-04-23,113.8874,117.1692,112.7301,113.4902
2020-04-24,114.0968,114.3538,111.6238,112.7549
2020-04-27,109.5578,109.6161,106.6927,107.9998
2020-04-28,106.7085,110.1145,106.2198,108.206
2020-04-29,111.0371,114.0133,110.7392,111.8666
2020-04-30,115.5055,117.5221,113.8646,117.1958
2020-05-01,116.2155,118.3329,116.2155,117.6273
2020-05-04,116.1559,118.7206,116.1546,118.5243
2020-05-05,121.281,123.7085,121.141,123.6425
2020-05-06,123.6582,123.7021,120.3766,121.5431
2020-05-07,123.9298,124.6722,122.492,122.5837
2020-05-08,123.0025,124.8182,122.9761,124.7397
2020-05-11,123.7551,125.2284,122.499,122.674
2020-05-12,123.3177,123.4669,121.9617,122.6289
2020-05-13,122.3276,122.7278,120.1439,120.629
2020-05-14,121.5635,123.4737,121.0572,123.1248
2020-05-15,124.0885,124.9707,123.5996,124.7466
2020-05-18,128.4695,130.3081,128.1675,129.0861
2020-05-19,129.7583,130.3305,128.8389,129.574
2020-05-20,130.5153,132.0113,130.1584,130.9107
2020-05-21,131.3289,131.9564,129.7232,130.5163
2020-05-22,127.8857,129.73,127.7956,129.5329
2020-05-26,131.2146,132.4754,130.2332,131.6208
2020-05-27,131.0007,131.0575,128.2655,129.1643
2020-05-28,128.6459,130.6176,128.3959,129.7593
2020-05-29,129.0714,132.4889,128.0649,132.2442
2020-06-01,131.8644,132.4262,130.2504,132.3468
2020-06-02,133.7692,134.2174,133.0965,134.1152
2020-06-03,133.2979,135.026,133.1307,135.0094
2020-06-04,134.4349,135.9075,134.1292,135.7464
2020-06-05,137.2693,139.0886,137.2646,138.9763
2020-06-08,138.7756,139.1366,137.1867,137.5026
2020-06-09,137.2327,138.5224,136.8343,138.4529
2020-06-10,137.2641,139.5424,137.2641,139.222
2020-06-11,137.1416,137.1416,133.7757,134.8994
2020-06-12,135.1505,136.1592,133.9386,134.3208
2020-06-15,132.7936,134.9127,131.5185,134.7793
2020-06-16,136.2987,137.2875,134.7297,136.2721
2020-06-17,135.2501,136.5737,135.067,136.3841
2020-06-18,136.6726,137.2206,135.6779,137.0559
2020-06-19,138.3969,139.1819,136.626,137.9738
2020-06-22,137.7313,139.0959,137.449,139.0501
2020-06-23,139.745,140.0481,138.2376,138.5909
2020-06-24,137.6487,138.4375,134.8763,135.2437
2020-06-25,134.4067,135.6975,133.7026,135.3685
2020-06-26,135.5322,135.5499,133.5315,134.4133
2020-06-29,134.9858,137.3071,134.8428,137.0377
2020-06-30,137.0377,138.7812,136.8063,137.9715
2020-07-01,138.9588,139.3267,137.5998,139.1401
2020-07-02,139.6444,140.6666,139.2386,140.5978
2020-07-06,141.1952,141.3148,140.3563,140.8977
2020-07-07,140.441,141.9988,140.4037,141.5618
2020-07-08,141.429,142.1157,141.1866,141.9592
2020-07-09,142.4758,142.6029,140.3871,140.4571
2020-07-10,139.8739,141.7101,139.545,141.5191
2020-07-13,140.4904,141.3822,140.4904,140.6755
2020-07-14,139.6289,140.6881,138.6438,139.9903
2020-07-15,140.8954,141.2621,139.643,141.2194
2020-07-16,140.9523,141.4754,140.5807,140.8156
2020-07-17,140.748,141.3557,140.1498,140.8271
2020-07-20,140.2836,140.8756,139.1493,140.6907
